"‘Š¨’èŒ³’  (2023”N04Œ~2024”N03Œj"
"Š¨’è‰È–Ú","æˆø“ú","ŒˆZ®—d–ó","‘ŠèŠ¨’è‰È–Ú","Å‹æ•ª","æˆøæ","•i–Ú","•”–å","ŠÇ—”Ô†","ƒƒ‚ƒ^ƒO","”õl","Š¨’è‰È–ÚƒR[ƒh","‘Šèæˆøæ","‘Šè•i–Ú","‘Šè•”–å","‘Šèƒƒ‚ƒ^ƒO","‘Šè”õl","‘ŠèŠ¨’è‰È–ÚƒR[ƒh","æˆø“à—e","”­sŒ³","Ø•û‹àŠz","‘İ•û‹àŠz","c‚"
"Œ»‹à","2023-04-01","0","‘OŠúŒJ‰z","","","","","","","","","","","","","","","","","","","8000660"
"Œ»‹à","2023-04-03","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","100000","","8100660"
"Œ»‹à","2023-04-05","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","50000","","8150660"
"Œ»‹à","2023-04-13","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","50000","","8200660"
"Œ»‹à","2023-04-17","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","200000","","8400660"
"Œ»‹à","2023-05-08","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","50000","","8450660"
"Œ»‹à","2023-05-13","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","50000","","8500660"
"Œ»‹à","2023-05-31","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","80000","","8580660"
"Œ»‹à","2023-06-01","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","50000","","8630660"
"Œ»‹à","2023-07-03","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","–¼ŒÃ‰®‚‘¬","","","","","","","","","","440000","","9070660"
"Œ»‹à","2023-07-03","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","220000","","9290660"
"Œ»‹à","2023-07-03","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","553500","8737160"
"Œ»‹à","2023-07-04","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1680000","7057160"
"Œ»‹à","2023-07-05","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1040000","","8097160"
"Œ»‹à","2023-07-05","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","620000","","8717160"
"Œ»‹à","2023-07-05","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","570500","8146660"
"Œ»‹à","2023-07-06","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","8686660"
"Œ»‹à","2023-07-06","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","720000","","9406660"
"Œ»‹à","2023-07-06","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","449000","8957660"
"Œ»‹à","2023-07-07","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","645000","8312660"
"Œ»‹à","2023-07-10","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","940000","","9252660"
"Œ»‹à","2023-07-10","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","620000","","9872660"
"Œ»‹à","2023-07-10","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","565000","9307660"
"Œ»‹à","2023-07-11","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1668500","7639160"
"Œ»‹à","2023-07-12","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1260000","","8899160"
"Œ»‹à","2023-07-12","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1340000","","10239160"
